order_id,stage_name,machine_id,operator_id,planned_time_min,actual_time_min,delay_min,rework
ORD-024,Welding,M-03,OP-01,4320.00,4276.80,-43.20,No
ORD-024,Assembly,M-05,OP-02,5040.00,4989.60,-50.40,No
ORD-024,Finishing,M-06,OP-02,2160.00,2095.20,-64.80,No
ORD-025,Cutting,M-02,OP-04,720.00,748.80,28.80,No
ORD-025,Welding,M-04,OP-08,1080.00,1198.80,118.80,Yes
ORD-025,Assembly,M-05,OP-02,1260.00,1323.00,63.00,Yes
ORD-025,Finishing,M-06,OP-03,540.00,567.00,27.00,No
ORD-026,Cutting,M-02,OP-05,480.00,470.40,-9.60,No
ORD-026,Welding,M-04,OP-03,720.00,734.40,14.40,No
ORD-026,Assembly,M-05,OP-07,840.00,823.20,-16.80,No
ORD-026,Finishing,M-06,OP-04,360.00,349.20,-10.80,No
ORD-027,Cutting,M-02,OP-03,1800.00,1764.00,-36.00,No
ORD-027,Welding,M-03,OP-04,2700.00,2781.00,81.00,Yes
ORD-027,Assembly,M-05,OP-07,3150.00,3213.00,63.00,Yes
ORD-027,Finishing,M-06,OP-03,1350.00,1282.50,-67.50,No
ORD-028,Cutting,M-02,OP-07,1440.00,1497.60,57.60,No
ORD-028,Welding,M-03,OP-01,2160.00,2268.00,108.00,Yes
ORD-028,Assembly,M-05,OP-01,2520.00,2570.40,50.40,Yes
ORD-028,Finishing,M-06,OP-01,1080.00,1123.20,43.20,No
ORD-029,Cutting,M-02,OP-01,3000.00,3030.00,30.00,No
ORD-029,Welding,M-03,OP-06,4500.00,4680.00,180.00,Yes
ORD-029,Assembly,M-05,OP-07,5250.00,5355.00,105.00,Yes
ORD-029,Finishing,M-06,OP-02,2250.00,2182.50,-67.50,No
ORD-030,Cutting,M-02,OP-01,1800.00,1836.00,36.00,No
ORD-030,Welding,M-03,OP-04,2700.00,2916.00,216.00,Yes
ORD-030,Assembly,M-05,OP-04,3150.00,3244.50,94.50,Yes
ORD-030,Finishing,M-06,OP-02,1350.00,1390.50,40.50,No
